-- Merging decision tree log ---
manifest
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8c359025a211baa79790bd8bfca5a3f6/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/34b5053628f849d63a0f671ae3a544c3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/34b5053628f849d63a0f671ae3a544c3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68d6d8316c5ff6fac221c665743b56dd/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68d6d8316c5ff6fac221c665743b56dd/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f7b16d68f89976f45d3cb98770f18040/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f7b16d68f89976f45d3cb98770f18040/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7aeb6f375f0188df61a831395bc4a95c/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7aeb6f375f0188df61a831395bc4a95c/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d33ca3d37e687cbc27b23bf468b54f15/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d33ca3d37e687cbc27b23bf468b54f15/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68a273b25560c67f5c929130774e1505/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68a273b25560c67f5c929130774e1505/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e75b450df1ea88843e29d8b48a144c6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e75b450df1ea88843e29d8b48a144c6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a6b8d236600bc261238738c5cb18569/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a6b8d236600bc261238738c5cb18569/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5b0941d35fb9efcba76922afbe55533d/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5b0941d35fb9efcba76922afbe55533d/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2d34e68d58986db982394fe213c026d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2d34e68d58986db982394fe213c026d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5d667c4b367375f950ea7ab5ba851234/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5d667c4b367375f950ea7ab5ba851234/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/ac0a24fe18ddda4e548f7a253ce5a94f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/ac0a24fe18ddda4e548f7a253ce5a94f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/45e97664de63993b36a23d68e02a2899/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/45e97664de63993b36a23d68e02a2899/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b8550725e6ab363486a2bc3b495980c5/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b8550725e6ab363486a2bc3b495980c5/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/07df39192007ecf98bf80bb2c4696bfc/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/07df39192007ecf98bf80bb2c4696bfc/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7d6e71bde4f06d5b0e25343664364f84/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7d6e71bde4f06d5b0e25343664364f84/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/41c2ef9b438354107db30dcedb377cb9/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/41c2ef9b438354107db30dcedb377cb9/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0691be4fd814e7855b776d0e52b4f70e/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0691be4fd814e7855b776d0e52b4f70e/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9f428e88534649ee2428b9dd1e006ad0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9f428e88534649ee2428b9dd1e006ad0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0d56e968ad39a634bec751d94387b21f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0d56e968ad39a634bec751d94387b21f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/30bff2a3cc341f752cd7290491b80f5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/30bff2a3cc341f752cd7290491b80f5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3c12412e2ee403d126ff4d050d8b17ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3c12412e2ee403d126ff4d050d8b17ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a5c7ed0c8ca7dccc74cc729808ac6a4c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a5c7ed0c8ca7dccc74cc729808ac6a4c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c82c400eebc305c570d9ecd29accd65f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c82c400eebc305c570d9ecd29accd65f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0dbd2f28489c8d29e14fbdbd34c9c433/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0dbd2f28489c8d29e14fbdbd34c9c433/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/56d2695f56c4999095873ad610c827fb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/56d2695f56c4999095873ad610c827fb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/12694a5e03920756247b9bc5efe7bb42/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/12694a5e03920756247b9bc5efe7bb42/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8a88a8a2a8eb4d856dd6426b2bd383e0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8a88a8a2a8eb4d856dd6426b2bd383e0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6e5f558ae83c55befb94f8e2143e523c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6e5f558ae83c55befb94f8e2143e523c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a1ef09dbb3f8f27aa067a69e2fba17d1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a1ef09dbb3f8f27aa067a69e2fba17d1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/91691db67ea4a3847263d3c0052c80f2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/91691db67ea4a3847263d3c0052c80f2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/fc6bd2946ca60e6afb069ade872c1ae2/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/fc6bd2946ca60e6afb069ade872c1ae2/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f3e305b656c5db83800f0730cab5446d/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f3e305b656c5db83800f0730cab5446d/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/88ef5a6e6f4bc31653a059590bb73ac9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/88ef5a6e6f4bc31653a059590bb73ac9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/964ea702460cea435b804655f85e5aa6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/964ea702460cea435b804655f85e5aa6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/86b0927879c4cd63fd28a01888269222/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/86b0927879c4cd63fd28a01888269222/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/12e4a3f4c68258a5a341a6923a9aa60c/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/12e4a3f4c68258a5a341a6923a9aa60c/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3f25b87585970e8ea33d45350ea9fcc1/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3f25b87585970e8ea33d45350ea9fcc1/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b902fbd4cd485075f8c2d84815004d78/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b902fbd4cd485075f8c2d84815004d78/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d144608f0c241cae07bf26df2380b861/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d144608f0c241cae07bf26df2380b861/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9e5a6704635c936515af371961810a5/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9e5a6704635c936515af371961810a5/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5a402e8c8aeabad09bf895284990152c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5a402e8c8aeabad09bf895284990152c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5f2a0978627e28cc743cc7798acfd9d4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5f2a0978627e28cc743cc7798acfd9d4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/74478605e2544ba794053a57314e6aa0/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/74478605e2544ba794053a57314e6aa0/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c572ff03cbd87203232b121ca0870cea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c572ff03cbd87203232b121ca0870cea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/496c8844c3b617df6375a80bcde7908e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/496c8844c3b617df6375a80bcde7908e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/00b2aee027cadb2023d4eee6b00ac728/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/00b2aee027cadb2023d4eee6b00ac728/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a2f8d8b72287aa388735a7b77c30788b/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a2f8d8b72287aa388735a7b77c30788b/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d8d030148a46365b950d434809bca7d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d8d030148a46365b950d434809bca7d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6fb589bfbf8320e708fd19b12eb61a2d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6fb589bfbf8320e708fd19b12eb61a2d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2f820d56340a061f87a36a6e4c0c486c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2f820d56340a061f87a36a6e4c0c486c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6b64c032226f0e13faf8342568b7595b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6b64c032226f0e13faf8342568b7595b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d3c7891052f692cc28e40af60c6db74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d3c7891052f692cc28e40af60c6db74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e182c3a5effd2debdab82d98ce16e0fe/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e182c3a5effd2debdab82d98ce16e0fe/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0238492c98896c41ae4720d781d075d5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0238492c98896c41ae4720d781d075d5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/33b4739b2b3f636cea1060b3108e04c9/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/33b4739b2b3f636cea1060b3108e04c9/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/604d3739917b7f9a81f28f27ac88ae95/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
